# Fused silica optical constants (wavelength_um, n, k)
# Source: D. Franta, D. Necas, I. Ohlidal, and A. Giglia,
# Optical characterization of SiO2 thin films using universal dispersion model
# over wide spectral range, Proc. SPIE 9890, 989014 (2016).
# DOI: 10.1117/12.2227580
# Imported from refractiveindex.info database (CC0 1.0).
# Original record: database/data/main/SiO2/nk/Franta.yml
# Includes one bracketing point on each side of the project 10-100 um range.
# wavelength_um,n,k
9.98619,2.54869386344,0.0885637898782
10.0092,2.5122735498,0.0787846101614
10.0323,2.47808540096,0.0707926618778
10.0554,2.44603408946,0.064254916871
10.0786,2.41599850412,0.0588856992342
10.1018,2.38784182028,0.0544446178563
10.1251,2.36141945907,0.0507330985011
10.1485,2.33658569557,0.0475900107199
10.1718,2.31319850572,0.0448868581663
10.1953,2.29112300035,0.0425228983919
10.2188,2.27023351732,0.0404204716493
10.2424,2.25041497369,0.0385207176426
10.266,2.23156340471,0.0367797926903
10.2896,2.2135852204,0.0351656400171
10.3134,2.19639745643,0.0336552732544
10.3371,2.17992645672,0.0322325822169
10.361,2.1641073597,0.0308865684866
10.3848,2.14888295032,0.0296099719882
10.4088,2.13420284029,0.0283982101762
10.4328,2.12002246685,0.0272485776052
10.4568,2.10630292621,0.0261596390282
10.4809,2.09300922658,0.0251308014674
10.5051,2.08011090654,0.0241619766879
10.5293,2.06758019158,0.0232533642632
10.5536,2.05539304774,0.0224052662405
10.5779,2.04352734204,0.0216179834645
10.6023,2.03196341918,0.0208917184965
10.6267,2.02068338404,0.0202265176797
10.6512,2.0096711488,0.0196222225352
10.6758,1.99891169745,0.0190784419161
10.7004,1.98839157632,0.018594521874
10.7251,1.97809819426,0.0181695353849
10.7498,1.96801952889,0.017802275129
10.7746,1.95814470003,0.01749124572
10.7994,1.94846285478,0.0172346790331
10.8243,1.93896385561,0.0170305417197
10.8493,1.92963762505,0.0168765646688
10.8743,1.92047404043,0.016770278917
10.8993,1.9114630182,0.0167090633099
10.9245,1.90259433066,0.016690210126
10.9496,1.89385708828,0.0167110118511
10.9749,1.88524044136,0.0167688584065
11.0002,1.87673195267,0.0168613793283
11.0255,1.86831970031,0.0169865806958
11.051,1.85998978688,0.0171430543787
11.0764,1.85172778904,0.0173301869298
11.102,1.84351843185,0.0175484220501
11.1276,1.83534510728,0.0177995648378
11.1532,1.82718995082,0.0180871220893
11.1789,1.81903429058,0.0184166790641
11.2047,1.81085864831,0.0187963172869
11.2305,1.80264306074,0.019237059415
11.2564,1.79436616221,0.0197533473376
11.2824,1.78600768982,0.0203634887492
11.3084,1.77754717784,0.0210901286339
11.3344,1.7689657383,0.0219606459494
11.3606,1.76024703271,0.0230074844721
11.3868,1.75137700791,0.0242683889028
11.413,1.74234622775,0.025786454956
11.4393,1.73315043469,0.0276100006095
11.4657,1.72379262661,0.0297921647109
11.4921,1.71428396206,0.0323902200619
11.5186,1.70464513384,0.0354645305821
11.5452,1.6949080626,0.0390771094536
11.5718,1.68511730491,0.0432897564935
11.5984,1.67533077064,0.0481617738007
11.6252,1.66561959732,0.0537472863102
11.652,1.65606975435,0.0600921372071
11.6788,1.64677940326,0.0672306313651
11.7058,1.63785908065,0.0751820597638
11.7328,1.6294283038,0.0839474224999
11.7598,1.62161256451,0.0935064871763
11.7869,1.61453840514,0.103815600095
11.8141,1.60832859398,0.114806502039
11.8413,1.60309620834,0.126386544188
11.8686,1.59893869108,0.138440524275
11.896,1.59593227919,0.150834267891
11.9234,1.59412739113,0.163419888788
11.9509,1.59354555239,0.176042443891
11.9784,1.59417834244,0.188547480965
12.006,1.59598866399,0.200788798877
12.0337,1.59891438715,0.212635637377
12.0615,1.6028741421,0.22397850776
12.0893,1.60777476437,0.234732972087
12.1171,1.61351967328,0.244840864475
12.1451,1.62001731143,0.25426870044
12.1731,1.62718870692,0.263003312596
12.2011,1.63497324566,0.271045057889
12.2293,1.64333186134,0.278399239088
12.2574,1.65224706635,0.285066646418
12.2857,1.66171955445,0.291034323722
12.314,1.67176149117,0.296267761023
12.3424,1.68238703915,0.300705674285
12.3709,1.69360108925,0.304258326033
12.3994,1.70538751044,0.306809964503
12.428,1.71769841753,0.308225448873
12.4566,1.73044592589,0.30836055796
12.4853,1.7434976003,0.307074950823
12.5141,1.75667634566,0.304246362292
12.543,1.76976491457,0.299784448137
12.5719,1.78251462719,0.293642766776
12.6009,1.79465741471,0.285827666376
12.6299,1.805919978,0.276403267192
12.659,1.8160387232,0.265492202755
12.6882,1.82477418122,0.253272231749
12.7174,1.83192379702,0.239969200202
12.7468,1.83733223633,0.225847093316
12.7761,1.84089865295,0.211196063771
12.8056,1.84258065289,0.196319370042
12.8351,1.84239495418,0.181520123558
12.8647,1.84041496049,0.167088648704
12.8944,1.83676563394,0.153291125219
12.9241,1.83161616758,0.14036002638
12.9539,1.82517102351,0.128486703514
12.9837,1.81765992384,0.117816310222
13.0137,1.80932736664,0.108445117358
13.0437,1.80042219634,0.100420148462
13.0737,1.79118769746,0.0937409677556
13.1039,1.78185261003,0.0883633784235
13.1341,1.77262339145,0.0842047346011
13.1644,1.76367797712,0.0811505316313
13.1947,1.75516122026,0.0790619112263
13.2251,1.74718211956,0.0777836984561
13.2556,1.73981286745,0.0771525761592
13.2862,1.7330896712,0.0770050025346
13.3168,1.72701521375,0.0771844943037
13.3475,1.7215625364,0.0775479356713
13.3783,1.71668004863,0.0779706347184
13.4091,1.71229731037,0.0783499321626
13.44,1.70833119766,0.0786072666447
13.471,1.70469205809,0.0786887065259
13.5021,1.70128948935,0.0785640598588
13.5332,1.69803742816,0.0782247616756
13.5644,1.69485831253,0.0776808033427
13.5956,1.69168616687,0.0769570080827
13.627,1.68846855037,0.0760889688666
13.6584,1.68516739392,0.0751189516136
13.6899,1.68175882525,0.0740920320099
13.7214,1.67823213916,0.0730526835756
13.7531,1.67458810895,0.0720419737682
13.7848,1.67083685454,0.0710954599012
13.8166,1.66699548277,0.0702418130915
13.8484,1.66308569964,0.0695021412388
13.8803,1.65913156407,0.0688899351192
13.9123,1.65515751438,0.0684115277004
13.9444,1.65118675482,0.0680669370129
13.9765,1.64724004589,0.0678509571383
14.0088,1.64333490244,0.0677543685434
14.0411,1.63948517067,0.0677651554972
14.0734,1.63570093098,0.0678696413799
14.1059,1.63198865954,0.0680534788777
14.1384,1.62835157599,0.0683024581655
14.171,1.62479010704,0.0686031196356
14.2036,1.62130240392,0.0689431767836
14.2364,1.61788486332,0.0693117686615
14.2692,1.61453261452,0.0696995697711
14.3021,1.61123994847,0.0700987889565
14.3351,1.60800067582,0.070503088693
14.3681,1.60480841059,0.0709074532765
14.4012,1.60165678261,0.0713080298691
14.4344,1.59853958663,0.0717019611148
14.4677,1.59545087818,0.0720872228171
14.5011,1.59238502718,0.0724624754732
14.5345,1.58933673971,0.0728269345616
14.568,1.58630105734,0.0731802614796
14.6016,1.58327334179,0.0735224748987
14.6352,1.58024925107,0.0738538809384
14.669,1.57722471177,0.0741750198097
14.7028,1.57419589064,0.0744866262816
14.7367,1.57115916776,0.0747896013512
14.7707,1.56811111245,0.0750849927052
14.8047,1.56504846266,0.0753739818818
14.8388,1.56196810803,0.0756578763814
14.873,1.55886707653,0.0759381053192
14.9073,1.55574252457,0.0762162175064
14.9417,1.5525917301,0.0764938811078
14.9761,1.54941208856,0.0767728842247
15.0107,1.54620111118,0.0770551359164
15.0453,1.54295642549,0.0773426672896
15.0799,1.53967577752,0.077637632379
15.1147,1.53635703584,0.0779423086015
15.1496,1.53299819675,0.0782590966131
15.1845,1.52959739084,0.0785905194281
15.2195,1.52615289048,0.0789392206804
15.2546,1.52266311824,0.0793079619236
15.2897,1.51912665597,0.079699618875
15.325,1.5155422545,0.0801171765204
15.3603,1.51190884372,0.080563723001
15.3957,1.50822554301,0.0810424422146
15.4312,1.50449167171,0.0815566050693
15.4668,1.50070675962,0.0821095593361
15.5024,1.49687055733,0.0827047180606
15.5382,1.49298304618,0.0833455464989
15.574,1.48904444769,0.0840355475622
15.6099,1.48505523233,0.0847782457629
15.6459,1.48101612736,0.0855771696738
15.6819,1.47692812365,0.0864358329276
15.7181,1.47279248123,0.0873577138013
15.7543,1.46861073335,0.0883462334523
15.7906,1.46438468896,0.0894047328901
15.827,1.46011643329,0.0905364487935
15.8635,1.45580832644,0.0917444883034
15.9001,1.45146299974,0.093031802946
15.9368,1.44708334973,0.0944011618665
15.9735,1.44267252957,0.0958551245781
16.0103,1.43823393781,0.0973960134545
16.0472,1.43377120425,0.0990258862208
16.0842,1.42928817291,0.10074650872
16.1213,1.42478888198,0.102559328257
16.1585,1.42027754068,0.104465447835
16.1957,1.415758503,0.106465601634
16.233,1.41123623843,0.108560132069
16.2705,1.40671529962,0.110748968812
16.308,1.40220028707,0.113031610132
16.3456,1.39769581117,0.115407106934
16.3832,1.3932064515,0.117874049864
16.421,1.38873671395,0.12043055983
16.4589,1.38429098569,0.123074282288
16.4968,1.37987348845,0.125802385595
16.5348,1.37548823054,0.128611563706
16.573,1.37113895798,0.131498043458
16.6112,1.3668291052,0.134457596622
16.6494,1.36256174587,0.137485556856
16.6878,1.35833954442,0.14057684162
16.7263,1.35416470866,0.143725979067
16.7649,1.35003894427,0.146927139811
16.8035,1.34596341151,0.150174173455
16.8422,1.34193868482,0.153460649627
16.8811,1.33796471582,0.156779903248
16.92,1.3340408001,0.160125083643
16.959,1.33016554833,0.163489207084
16.9981,1.326336862,0.166865212244
17.0373,1.32255191405,0.170246018049
17.0765,1.31880713476,0.173624583321
17.1159,1.31509820284,0.176993967621
17.1554,1.31142004191,0.180347392662
17.1949,1.3077668223,0.183678303682
17.2345,1.30413196804,0.18698043015
17.2743,1.30050816877,0.190247845239
17.3141,1.2968873964,0.193475023514
17.354,1.29326092606,0.196656896347
17.394,1.28961936097,0.199788904608
17.4341,1.28595266067,0.202867048291
17.4743,1.28225017217,0.205887932751
17.5146,1.27850066341,0.208848811359
17.555,1.2746923584,0.211747624425
17.5954,1.27081297355,0.214583034348
17.636,1.26684975441,0.217354457011
17.6766,1.26278951242,0.220062089529
17.7174,1.25861866083,0.222706934552
17.7582,1.25432324951,0.225290821365
17.7992,1.24988899771,0.227816424128
17.8402,1.24530132469,0.230287277663
17.8813,1.24054537726,0.232707791245
17.9226,1.23560605409,0.235083260949
17.9639,1.23046802616,0.237419881137
18.0053,1.22511575303,0.239724755771
18.0468,1.21953349438,0.242005910286
18.0884,1.21370531663,0.24427230484
18.1301,1.20761509413,0.24653384987
18.1719,1.20124650462,0.248801424947
18.2138,1.1945830187,0.25108690209
18.2558,1.18760788293,0.253403174807
18.2978,1.18030409623,0.255764194337
18.34,1.17265437952,0.258185014772
18.3823,1.16464113816,0.260681848997
18.4247,1.15624641726,0.263272137717
18.4671,1.14745184961,0.265974634224
18.5097,1.13823859661,0.268809508049
18.5524,1.1285872823,0.2717984712
18.5952,1.11847792143,0.274964931401
18.638,1.10788984244,0.278334177606
18.681,1.09680160759,0.281933604011
18.7241,1.08519093273,0.285792980052
18.7672,1.07303461124,0.289944775165
18.8105,1.06030844807,0.294424548752
18.8538,1.04698721288,0.299271417483
18.8973,1.03304462465,0.304528613964
18.9409,1.01845338552,0.310244152608
18.9845,1.0031852881,0.316471620088
19.0283,0.987211430219,0.323271108461
19.0722,0.970502583138,0.330710308176
19.1161,0.953029775886,0.338865774306
19.1602,0.934765178958,0.34782437029
19.2044,0.915683396718,0.357684875861
19.2486,0.895763307651,0.368559714538
19.293,0.874990622622,0.380576704089
19.3375,0.853361355596,0.393880651355
19.3821,0.830886402935,0.408634491424
19.4267,0.807597378183,0.425019504164
19.4715,0.783553703894,0.443233937284
19.5164,0.758850661183,0.463489165639
19.5614,0.733627586679,0.486002422655
19.6065,0.708074689007,0.510985332394
19.6517,0.682436188445,0.538628185276
19.697,0.657007066323,0.569081292386
19.7424,0.632121257395,0.602436632476
19.7879,0.608131107601,0.638714587839
19.8335,0.585381073631,0.677860625541
19.8792,0.564181564593,0.719754492502
19.9251,0.544789652437,0.764230461459
19.971,0.527401276691,0.811103439526
20.017,0.512155651069,0.860194358143
20.0632,0.499149042793,0.911349605141
20.1094,0.488453475015,0.964452051898
20.1558,0.480136228179,1.01942380336
20.2023,0.4742773469,1.07622225762
20.2488,0.470983738911,1.13483142821
20.2955,0.470399399287,1.19525022237
20.3423,0.472711759935,1.2574789339
20.3892,0.478154308669,1.32150485341
20.4362,0.487005624279,1.38728769862
20.4833,0.499584959326,1.45474549614
20.5305,0.516244531736,1.52374154533
20.5778,0.537358771774,1.59407310534
20.6253,0.563310897021,1.66546243003
20.6728,0.594477327788,1.73755071244
20.7205,0.631210582793,1.80989539072
20.7682,0.673821390951,1.88197112123
20.8161,0.722560810095,1.95317455716
20.8641,0.777603155796,2.02283289807
20.9122,0.839030516995,2.09021600879
20.9604,0.906819575977,2.15455175243
21.0087,0.980831364321,2.21504404726
21.0572,1.06080447877,2.27089304199
21.1057,1.14635215531,2.32131671091
21.1544,1.2369634594,2.36557310196
21.2031,1.33200869827,2.40298242769
21.252,1.43074900224,2.43294817597
21.301,1.53234986047,2.4549764337
21.3501,1.63589823929,2.46869266628
21.3993,1.74042276393,2.47385527541
21.4486,1.84491631515,2.47036536774
21.4981,1.94836028604,2.45827230208
21.5476,2.04974966757,2.43777473811
21.5973,2.14811808714,2.40921707862
21.6471,2.24256191617,2.37308137188
21.697,2.33226258932,2.32997491453
21.747,2.41650633919,2.28061395905
21.7972,2.49470064251,2.22580407871
21.8474,2.56638679253,2.16641786982
21.8978,2.63124815279,2.10337077301
21.9482,2.6891138039,2.03759586854
21.9988,2.739957462,1.97001854501
22.0496,2.78389172095,1.90153195411
22.1004,2.82115784564,1.83297414762
22.1513,2.85211151737,1.76510774506
22.2024,2.87720510118,1.69860289991
22.2536,2.89696716354,1.63402421816
22.3049,2.91198011078,1.57182213084
22.3563,2.92285693377,1.5123290328
22.4078,2.93021811918,1.45576027351
22.4595,2.9346698078,1.40221983066
22.5113,2.93678422992,1.35171022828
22.5632,2.93708331903,1.30414600148
22.6152,2.93602619613,1.25936978744
22.6673,2.9340009415,1.21716996857
22.7196,2.93132075468,1.17729873097
22.7719,2.92822428171,1.13948944364
22.8244,2.92487960162,1.10347240621
22.877,2.92139114536,1.06898823534
22.9298,2.91780869278,1.03579842932
22.9826,2.91413756273,1.00369293
23.0356,2.91034916893,0.972494755033
23.0887,2.90639123886,0.942061975997
23.1419,2.90219715658,0.912287456317
23.1953,2.89769406782,0.883096834207
23.2488,2.89280955288,0.854445248925
23.3024,2.8874768158,0.826313276388
23.3561,2.8816384486,0.798702478242
23.4099,2.87524890533,0.771630891182
23.4639,2.86827586574,0.745128702503
23.518,2.86070068669,0.719234281888
23.5722,2.85251813909,0.693990673446
23.6265,2.84373561389,0.669442598464
23.681,2.83437195855,0.645633978473
23.7356,2.82445608003,0.622605959263
23.7903,2.81402542417,0.600395397544
23.8451,2.80312441678,0.579033761225
23.9001,2.79180293025,0.558546389681
23.9552,2.78011482117,0.538952060148
24.0104,2.76811656939,0.5202628091
24.0658,2.75586603764,0.502483961759
24.1213,2.74342136179,0.48561432814
24.1769,2.73083997546,0.469646529316
24.2326,2.71817776827,0.454567422763
24.2885,2.70548837375,0.44035860029
24.3444,2.69282258106,0.426996936172
24.4006,2.68022786337,0.414455166628
24.4568,2.66774801511,0.402702484761
24.5132,2.65542288948,0.391705137599
24.5697,2.64328822807,0.381427013971
24.6263,2.63137557355,0.371830213816
24.6831,2.61971225702,0.362875591063
24.74,2.60832145118,0.354523263702
24.797,2.59722228079,0.34673308592
24.8542,2.58642998188,0.339465078437
24.9115,2.57595610143,0.3326798143
24.9689,2.56580872953,0.326338758468
25.0265,2.55599275621,0.320404560551
25.0842,2.54651014586,0.314841300965
25.142,2.53736022235,0.30961469162
25.2,2.52853995884,0.304692233
25.2581,2.5200442667,0.300043330088
25.3163,2.51186627874,0.295639370128
25.3746,2.50399762275,0.291453765579
25.4331,2.49642868193,0.287461965887
25.4918,2.48914883947,0.28364144184
25.5505,2.48214670544,0.279971646334
25.6094,2.47541032457,0.276433955302
25.6685,2.46892736412,0.27301159245
25.7276,2.46268528152,0.269689541215
25.7869,2.4566714721,0.26645444715
25.8464,2.4508733973,0.263294513617
25.906,2.44527869415,0.260199393379
25.9657,2.43987526734,0.257160078362
26.0255,2.43465136479,0.254168789529
26.0855,2.42959563825,0.251218868504
26.1457,2.42469719033,0.248304672279
26.2059,2.41994560935,0.245421472069
26.2664,2.41533099339,0.242565357128
26.3269,2.41084396497,0.239733144103
26.3876,2.40647567772,0.236922292321
26.4484,2.40221781605,0.23413082522
26.5094,2.39806258922,0.231357257999
26.5705,2.39400272061,0.228600531441
26.6318,2.39003143334,0.225859951766
26.6932,2.38614243283,0.223135136287
26.7547,2.38232988721,0.220425964608
26.8164,2.37858840616,0.217732535041
26.8782,2.37491301866,0.215055125898
26.9401,2.37129915019,0.212394161302
27.0022,2.36774259976,0.20975018116
27.0645,2.36423951702,0.207123814933
27.1269,2.36078637973,0.204515758856
27.1894,2.35737997191,0.201926756265
27.2521,2.35401736258,0.199357580721
27.3149,2.35069588544,0.196809021624
27.3779,2.34741311947,0.194281872041
27.441,2.34416687047,0.191776918486
27.5043,2.34095515364,0.189294932423
27.5677,2.33777617718,0.186836663272
27.6312,2.33462832684,0.184402832729
27.6949,2.33151015156,0.181994130219
27.7587,2.32842034994,0.179611209341
27.8227,2.32535775779,0.177254685148
27.8869,2.32232133641,0.174925132157
27.9512,2.3193101618,0.172623082974
28.0156,2.31632341466,0.170349027439
28.0802,2.31336037107,0.168103412215
28.1449,2.31042039396,0.165886640742
28.2098,2.30750292515,0.163699073505
28.2748,2.30460747805,0.16154102855
28.34,2.30173363093,0.159412782216
28.4053,2.29888102065,0.157314570029
28.4708,2.29604933696,0.155246587738
28.5364,2.29323831722,0.153208992464
28.6022,2.29044774149,0.151201903919
28.6682,2.28767742808,0.149225405704
28.7342,2.28492722941,0.147279546645
28.8005,2.2821970282,0.145364342166
28.8669,2.27948673399,0.143479775678
28.9334,2.27679627991,0.141625799981
29.0001,2.27412561975,0.139802338668
29.067,2.2714747252,0.138009287523
29.134,2.26884358338,0.136246515908
29.2011,2.26623219455,0.134513868134
29.2685,2.26364057002,0.132811164816
29.3359,2.26106873018,0.131138204197
29.4036,2.25851670281,0.129494763456
29.4713,2.25598452141,0.12788059998
29.5393,2.25347222374,0.126295452616
29.6074,2.25097985052,0.124739042881
29.6756,2.24850744417,0.123211076152
29.744,2.24605504774,0.121711242815
29.8126,2.24362270386,0.120239219383
29.8813,2.24121045392,0.118794669584
29.9502,2.23881833718,0.117377245412
30.0193,2.23644639008,0.115986588142
30.0885,2.23409464561,0.114622329318
30.1578,2.23176313269,0.113284091699
30.2273,2.22945187571,0.111971490175
30.297,2.22716089407,0.11068413265
30.3669,2.22489020179,0.109421620893
30.4369,2.2226398072,0.108183551348
30.507,2.22040971267,0.10696951592
30.5774,2.21819991433,0.105779102725
30.6478,2.21601040196,0.104611896807
30.7185,2.2138411588,0.103467480824
30.7893,2.21169216144,0.102345435707
30.8603,2.20956337977,0.101245341281
30.9314,2.20745477694,0.10016677686
31.0027,2.20536630934,0.0991093218135
31.0742,2.20329792661,0.0980725561044
31.1458,2.20124957171,0.0970560607938
31.2176,2.19922118096,0.0960594185233
31.2896,2.19721268414,0.0950822139681
31.3617,2.19522400459,0.0941240342636
31.434,2.19325505931,0.0931844694071
